--- App Directory Usage Report (Generated: Sun Dec 14 21:41:13 +07 2025) ---
Searching for unused files in: app
--------------------------------------------------------
[✅ USED]: app/admin/booking-form/AdminBookingForm.tsx (Found 4 reference(s))
[✅ AUTO]: app/admin/booking-form/page.tsx (Next.js Convention File)
[✅ USED]: app/admin/issue-form/ClientIssueForm.tsx (Found 6 reference(s))
[✅ AUTO]: app/admin/issue-form/page.tsx (Next.js Convention File)
[✅ AUTO]: app/blog/page.tsx (Next.js Convention File)
[✅ AUTO]: app/blog/[slug]/page.tsx (Next.js Convention File)
[✅ AUTO]: app/blog/[slug]/loading.tsx (Next.js Convention File)
[✅ AUTO]: app/blog/[slug]/error.tsx (Next.js Convention File)
[✅ AUTO]: app/blog/loading.tsx (Next.js Convention File)
[✅ USED]: app/providers/RootProvider.tsx (Found 4 reference(s))
[✅ USED]: app/providers/NextAuthProvider.tsx (Found 3 reference(s))
[✅ AUTO]: app/dti/page.jsx (Next.js Convention File)
[✅ USED]: app/letter-service/components/DocumentWatermark.jsx (Found 5 reference(s))
[✅ USED]: app/letter-service/components/DocumentForm.jsx (Found 6 reference(s))
[✅ USED]: app/letter-service/components/document-sections/HeaderSection.jsx (Found 5 reference(s))
[✅ USED]: app/letter-service/components/document-sections/DocumentSubjectLine.jsx (Found 5 reference(s))
[✅ USED]: app/letter-service/components/document-sections/BodyParagraph.jsx (Found 14 reference(s))
[✅ USED]: app/letter-service/components/document-sections/DocumentBodySection.jsx (Found 6 reference(s))
[✅ USED]: app/letter-service/components/document-sections/DocumentChecklist.jsx (Found 5 reference(s))
[✅ USED]: app/letter-service/components/document-sections/ClosingSection.jsx (Found 5 reference(s))
[✅ USED]: app/letter-service/components/DocumentPreviewPanel.jsx (Found 5 reference(s))
[✅ USED]: app/letter-service/CoverLetterDocument.jsx (Found 10 reference(s))
[✅ AUTO]: app/letter-service/page.jsx (Next.js Convention File)
[✅ USED]: app/letter-service/utils/document.js (Found 177 reference(s))
[❌ UNUSED]: app/letter-service/utils/date.utils.js
   -> (POTENTIAL DEAD CODE - Recommend review for deletion)
[✅ USED]: app/letter-service/hooks/useCoverLetterGenerator.js (Found 4 reference(s))
[✅ AUTO]: app/flight-booking/layout.jsx (Next.js Convention File)
[✅ AUTO]: app/flight-booking/page.jsx (Next.js Convention File)
[✅ AUTO]: app/fb/page.tsx (Next.js Convention File)
[✅ AUTO]: app/works/page.jsx (Next.js Convention File)
[✅ AUTO]: app/api/dti/evaluate/route.js (Next.js Convention File)
[✅ AUTO]: app/api/reviews/route.ts (Next.js Convention File)
[✅ AUTO]: app/api/issue-document/route.js (Next.js Convention File)
[✅ AUTO]: app/api/generate-pdf/route.js (Next.js Convention File)
[✅ AUTO]: app/api/auth/[...nextauth]/route.ts (Next.js Convention File)
[✅ AUTO]: app/api/admin/bookings/route.ts (Next.js Convention File)
[✅ AUTO]: app/verify/[pnr]/route.js (Next.js Convention File)
[✅ USED]: app/actions/dti.js (Found 145 reference(s))
[✅ USED]: app/actions/lead.ts (Found 19 reference(s))
[✅ USED]: app/actions/documents.ts (Found 12 reference(s))
[✅ USED]: app/actions/issues.ts (Found 4 reference(s))
[✅ USED]: app/actions/bookings.ts (Found 23 reference(s))
[✅ AUTO]: app/loading.tsx (Next.js Convention File)
[✅ AUTO]: app/layout.tsx (Next.js Convention File)
[✅ AUTO]: app/page.tsx (Next.js Convention File)
--------------------------------------------------------
Script finished. Check unused_app_report.txt for results.
